verb,tense,subject,form,example
llegar,imperativo negativo,tú,no llegues,No llegues tarde al trabajo.
llegar,imperativo negativo,usted,no llegue,No llegue sin avisar.
llegar,imperativo negativo,nosotros/as,no lleguemos,No lleguemos antes de la hora.
llegar,imperativo negativo,vosotros/as,no lleguéis,No lleguéis sin preparar.
llegar,imperativo negativo,ustedes,no lleguen,No lleguen después de las 10.
poder,imperativo afirmativo,tú,puede,Puedes venir más tarde.
poder,imperativo afirmativo,usted,pueda,Pueda usted resolver este problema.
poder,imperativo afirmativo,nosotros/as,podamos,Podamos ayudarle.
poder,imperativo afirmativo,vosotros/as,poded,Poded traer los documentos.
poder,imperativo afirmativo,ustedes,puedan,Puedan empezar sin mí.
poder,imperativo negativo,tú,no puedas,No puedas olvidar esto.
poder,imperativo negativo,usted,no pueda,No pueda hablar ahora.
poder,imperativo negativo,nosotros/as,no podamos,No podamos esperar más.
poder,imperativo negativo,vosotros/as,no podáis,No podáis entrar sin permiso.
poder,imperativo negativo,ustedes,no puedan,No puedan hacer eso.
poner,imperativo afirmativo,tú,pon,Pon la mesa.
poner,imperativo afirmativo,usted,ponga,Ponga atención.
poner,imperativo afirmativo,nosotros/as,pongamos,Pongamos más esfuerzo.
poner,imperativo afirmativo,vosotros/as,poned,Poned los libros en la estantería.
poner,imperativo afirmativo,ustedes,pongan,Pongan los documentos sobre la mesa.
poner,imperativo negativo,tú,no pongas,No pongas excusas.
poner,imperativo negativo,usted,no ponga,No ponga el vaso ahí.
poner,imperativo negativo,nosotros/as,no pongamos,No pongamos en riesgo la seguridad.
poner,imperativo negativo,vosotros/as,no pongáis,No pongáis esa canción tan alta.
poner,imperativo negativo,ustedes,no pongan,No pongan los zapatos en la mesa.
saber,imperativo afirmativo,tú,sabe,Sabe la respuesta correcta.
saber,imperativo afirmativo,usted,sepa,Sepa cómo resolverlo.
saber,imperativo afirmativo,nosotros/as,sepamos,Sepamos qué hacer.
saber,imperativo afirmativo,vosotros/as,sabed,Sabed lo que está pasando.
saber,imperativo afirmativo,ustedes,sepan,Sepan dónde encontrar la información.
saber,imperativo negativo,tú,no sepas,No sepas la respuesta.
saber,imperativo negativo,usted,no sepa,No sepa la dirección.
saber,imperativo negativo,nosotros/as,no sepamos,No sepamos más de lo necesario.
saber,imperativo negativo,vosotros/as,no sepáis,No sepáis lo que está ocurriendo.
saber,imperativo negativo,ustedes,no sepan,No sepan los detalles exactos.
creer,imperativo afirmativo,tú,cree,Cree en ti mismo.
creer,imperativo afirmativo,usted,crea,Crea en la bondad de las personas.
creer,imperativo afirmativo,nosotros/as,creamos,Creemos en un mundo mejor.
creer,imperativo afirmativo,vosotros/as,creed,Creed en vuestras habilidades.
creer,imperativo afirmativo,ustedes,crean,Crean en sus sueños.
creer,imperativo negativo,tú,no creas,No creas todo lo que oyes.
creer,imperativo negativo,usted,no crea,No crea que es imposible.
creer,imperativo negativo,nosotros/as,no creamos,No creamos en las mentiras.
creer,imperativo negativo,vosotros/as,no creáis,No creáis en los rumores.
creer,imperativo negativo,ustedes,no crean,No crean en las supersticiones.
dar,imperativo afirmativo,tú,da,Da un paso adelante.
dar,imperativo afirmativo,usted,dé,Dé la bienvenida a los invitados.
dar,imperativo afirmativo,nosotros/as,demos,Demos nuestro mejor esfuerzo.
dar,imperativo afirmativo,vosotros/as,dad,Dad vuestra opinión.
dar,imperativo afirmativo,ustedes,den,Den su consentimiento.
dar,imperativo negativo,tú,no des,No des excusas.
dar,imperativo negativo,usted,no dé,No dé falsas esperanzas.
dar,imperativo negativo,nosotros/as,no demos,No demos por sentado su ayuda.
dar,imperativo negativo,vosotros/as,no deis,No deis más vueltas al asunto.
dar,imperativo negativo,ustedes,no den,No den pasos en falso.
hablar,imperativo afirmativo,tú,habla,Habla más despacio.
hablar,imperativo afirmativo,usted,hable,Hable con claridad.
hablar,imperativo afirmativo,nosotros/as,hablemos,Hablemos en voz alta.
hablar,imperativo afirmativo,vosotros/as,hablad,Hablad con el profesor.
hablar,imperativo afirmativo,ustedes,hablen,Hablen todos a la vez.
hablar,imperativo negativo,tú,no hables,No hables tan fuerte.
hablar,imperativo negativo,usted,no hable,No hable durante la película.
hablar,imperativo negativo,nosotros/as,no hablemos,No hablemos de eso ahora.
hablar,imperativo negativo,vosotros/as,no habléis,No habléis en clase.
hablar,imperativo negativo,ustedes,no hablen,No hablen en el teatro.
comer,imperativo afirmativo,tú,come,Come tu cena.
comer,imperativo afirmativo,usted,coma,Coma despacio.
comer,imperativo afirmativo,nosotros/as,comamos,Comamos juntos.
comer,imperativo afirmativo,vosotros/as,comed,Comed más frutas.
comer,imperativo afirmativo,ustedes,coman,Coman antes de irse.
comer,imperativo negativo,tú,no comas,No comas tan rápido.
comer,imperativo negativo,usted,no coma,No coma en la cama.
comer,imperativo negativo,nosotros/as,no comamos,No comamos en la sala.
comer,imperativo negativo,vosotros/as,no comáis,No comáis entre horas.
comer,imperativo negativo,ustedes,no coman,No coman comida chatarra.
vivir,imperativo afirmativo,tú,vive,Vive cada momento.
vivir,imperativo afirmativo,usted,viva,Viva la vida.
vivir,imperativo afirmativo,nosotros/as,vivamos,Vivamos en armonía.
vivir,imperativo afirmativo,vosotros/as,vivid,Vivid con pasión.
vivir,imperativo afirmativo,ustedes,vivan,Vivan intensamente.
vivir,imperativo negativo,tú,no vivas,No vivas en el pasado.
vivir,imperativo negativo,usted,no viva,No viva lejos de aquí.
vivir,imperativo negativo,nosotros/as,no vivamos,No vivamos con miedo.
vivir,imperativo negativo,vosotros/as,no viváis,No viváis en la rutina.
vivir,imperativo negativo,ustedes,no vivan,No vivan en la oscuridad.
sentir,imperativo afirmativo,tú,siente,Siente la música.
sentir,imperativo afirmativo,usted,sienta,Sienta el calor del sol.
sentir,imperativo afirmativo,nosotros/as,sintamos,Sintamos gratitud.
sentir,imperativo afirmativo,vosotros/as,sentid,Sentid la brisa marina.
sentir,imperativo afirmativo,ustedes,sientan,Sientan compasión.
sentir,imperativo negativo,tú,no sientas,No sientas envidia.
sentir,imperativo negativo,usted,no sienta,No sienta dolor.
sentir,imperativo negativo,nosotros/as,no sintamos,No sintamos temor.
sentir,imperativo negativo,vosotros/as,no sintáis,No sintáis culpa.
sentir,imperativo negativo,ustedes,no sientan,No sientan vergüenza.
pensar,imperativo afirmativo,tú,piensa,Piensa antes de actuar.
pensar,imperativo afirmativo,usted,piense,Piense con claridad.
pensar,imperativo afirmativo,nosotros/as,pensemos,Pensemos en una solución.
pensar,imperativo afirmativo,vosotros/as,pensad,Pensad bien antes de decidir.
pensar,imperativo afirmativo,ustedes,piensen,Piensen en el futuro.
pensar,imperativo negativo,tú,no pienses,No pienses demasiado.
pensar,imperativo negativo,usted,no piense,No piense que es imposible.
pensar,imperativo negativo,nosotros/as,no pensemos,No pensemos en lo peor.
pensar,imperativo negativo,vosotros/as,no penséis,No penséis mal de los demás.
pensar,imperativo negativo,ustedes,no piensen,No piensen que lo saben todo.
llevar,imperativo afirmativo,tú,lleva,Lleva el paraguas contigo.
llevar,imperativo afirmativo,usted,lleve,Lleve su identificación siempre.
llevar,imperativo afirmativo,nosotros/as,llevemos,Llevemos todos los materiales necesarios.
llevar,imperativo afirmativo,vosotros/as,llevad,Llevad vuestras mochilas.
llevar,imperativo afirmativo,ustedes,lleven,Lleven sus libros a clase.
llevar,imperativo negativo,tú,no lleves,No lleves tanto peso.
llevar,imperativo negativo,usted,no lleve,No lleve su teléfono al cine.
llevar,imperativo negativo,nosotros/as,no llevemos,No llevemos demasiado equipaje.
llevar,imperativo negativo,vosotros/as,no llevéis,No llevéis cosas innecesarias.
llevar,imperativo negativo,ustedes,no lleven,No lleven comida al auditorio.
encontrar,imperativo afirmativo,tú,encuentra,Encuentra la solución.
encontrar,imperativo afirmativo,usted,encuentre,Encuentre la llave.
encontrar,imperativo afirmativo,nosotros/as,encontremos,Encontremos una respuesta.
encontrar,imperativo afirmativo,vosotros/as,encontrad,Encontrad un buen restaurante.
encontrar,imperativo afirmativo,ustedes,encuentren,Encuentren el camino correcto.
encontrar,imperativo negativo,tú,no encuentres,No encuentres excusas.
encontrar,imperativo negativo,usted,no encuentre,No encuentre el error.
encontrar,imperativo negativo,nosotros/as,no encontremos,No encontremos problemas.
encontrar,imperativo negativo,vosotros/as,no encontréis,No encontréis problemas donde no los hay.
encontrar,imperativo negativo,ustedes,no encuentren,No encuentren obstáculos.
seguir,imperativo afirmativo,tú,sigue,Sigue adelante con tu trabajo.
seguir,imperativo afirmativo,usted,siga,Siga las instrucciones.
seguir,imperativo afirmativo,nosotros/as,sigamos,Sigamos trabajando juntos.
seguir,imperativo afirmativo,vosotros/as,seguid,Seguid las reglas.
seguir,imperativo afirmativo,ustedes,sigan,Sigan con su plan.
seguir,imperativo negativo,tú,no sigas,No sigas por ese camino.
seguir,imperativo negativo,usted,no siga,No siga esperando.
seguir,imperativo negativo,nosotros/as,no sigamos,No sigamos discutiendo.
seguir,imperativo negativo,vosotros/as,no sigáis,No sigáis perdiendo tiempo.
seguir,imperativo negativo,ustedes,no sigan,No sigan la corriente.
mirar,imperativo afirmativo,tú,mira,Mira el paisaje.
mirar,imperativo afirmativo,usted,mire,Mire hacia adelante.
mirar,imperativo afirmativo,nosotros/as,miremos,Miremos juntos.
mirar,imperativo afirmativo,vosotros/as,mirad,Mirad este video.
mirar,imperativo afirmativo,ustedes,miren,Miren con atención.
mirar,imperativo negativo,tú,no mires,No mires a los ojos.
mirar,imperativo negativo,usted,no mire,No mire por la ventana.
mirar,imperativo negativo,nosotros/as,no miremos,No miremos atrás.
mirar,imperativo negativo,vosotros/as,no miréis,No miréis el reloj.
mirar,imperativo negativo,ustedes,no miren,No miren fijamente.
salir,imperativo afirmativo,tú,sal,Sale temprano.
salir,imperativo afirmativo,usted,salga,Salga con cuidado.
salir,imperativo afirmativo,nosotros/as,salgamos,Salgamos juntos.
salir,imperativo afirmativo,vosotros/as,salid,Salid de casa.
salir,imperativo afirmativo,ustedes,salgan,Salgan del edificio.
salir,imperativo negativo,tú,no salgas,No salgas sin permiso.
salir,imperativo negativo,usted,no salga,No salga en la lluvia.
salir,imperativo negativo,nosotros/as,no salgamos,No salgamos tarde.
salir,imperativo negativo,vosotros/as,no salgáis,No salgáis sin avisar.
salir,imperativo negativo,ustedes,no salgan,No salgan de noche.
comenzar,imperativo afirmativo,tú,comienza,Comienza ahora mismo.
comenzar,imperativo afirmativo,usted,comience,Comience la reunión.
comenzar,imperativo afirmativo,nosotros/as,comencemos,Comencemos el proyecto.
comenzar,imperativo afirmativo,vosotros/as,comenzad,Comenzad la tarea.
comenzar,imperativo afirmativo,ustedes,comiencen,Comiencen con el proceso.
comenzar,imperativo negativo,tú,no comiences,No comiences sin prepararte.
comenzar,imperativo negativo,usted,no comience,No comience sin autorización.
comenzar,imperativo negativo,nosotros/as,no comencemos,No comencemos sin planificar.
comenzar,imperativo negativo,vosotros/as,no comencéis,No comencéis sin instrucciones.
comenzar,imperativo negativo,ustedes,no comiencen,No comiencen sin consultar.
entender,imperativo afirmativo,tú,entiende,Entiende el problema.
entender,imperativo afirmativo,usted,entienda,Entienda la situación.
entender,imperativo afirmativo,nosotros/as,entendamos,Entendamos las reglas.
entender,imperativo afirmativo,vosotros/as,entended,Entended la lección.
entender,imperativo afirmativo,ustedes,entiendan,Entiendan el mensaje.
entender,imperativo negativo,tú,no entiendas,No entiendas mal.
entender,imperativo negativo,usted,no entienda,No entienda eso.
entender,imperativo negativo,nosotros/as,no entendamos,No entendamos sin información.
entender,imperativo negativo,vosotros/as,no entendáis,No entendáis sin esfuerzo.
entender,imperativo negativo,ustedes,no entiendan,No entiendan todo.
parecer,imperativo afirmativo,tú,parece,Parece una buena idea.
parecer,imperativo afirmativo,usted,parezca,Parezca interesante.
parecer,imperativo afirmativo,nosotros/as,parezcamos,Parezcamos serios.
parecer,imperativo afirmativo,vosotros/as,pareced,Pareced más amables.
parecer,imperativo afirmativo,ustedes,parezcan,Parezcan sinceros.
parecer,imperativo negativo,tú,no parezcas,No parezcas tan seguro.
parecer,imperativo negativo,usted,no parezca,No parezca extraño.
parecer,imperativo negativo,nosotros/as,no parezcamos,No parezcamos arrogantes.
parecer,imperativo negativo,vosotros/as,no parezcáis,No parezcáis indiferentes.
parecer,imperativo negativo,ustedes,no parezcan,No parezcan desinteresados.
necesitar,imperativo afirmativo,tú,necesita,Necesita descansar.
necesitar,imperativo afirmativo,usted,necesite,Necesite ayuda.
necesitar,imperativo afirmativo,nosotros/as,necesitemos,Necesitemos más tiempo.
necesitar,imperativo afirmativo,vosotros/as,necesitad,Necesitad más información.
necesitar,imperativo afirmativo,ustedes,necesiten,Necesiten colaborar.
necesitar,imperativo negativo,tú,no necesites,No necesites preocuparte.
necesitar,imperativo negativo,usted,no necesite,No necesite más espacio.
necesitar,imperativo negativo,nosotros/as,no necesitemos,No necesitemos más discusiones.
necesitar,imperativo negativo,vosotros/as,no necesitéis,No necesitéis intervenir.
necesitar,imperativo negativo,ustedes,no necesiten,No necesiten más recursos.
trabajar,imperativo afirmativo,tú,trabaja,Trabaja más duro.
trabajar,imperativo afirmativo,usted,trabaje,Trabaje con eficiencia.
trabajar,imperativo afirmativo,nosotros/as,trabajemos,Trabajemos en equipo.
trabajar,imperativo afirmativo,vosotros/as,trabajad,Trabajad con atención.
trabajar,imperativo afirmativo,ustedes,trabajen,Trabajen juntos.
trabajar,imperativo negativo,tú,no trabajes,No trabajes tanto.
trabajar,imperativo negativo,usted,no trabaje,No trabaje hasta tarde.
trabajar,imperativo negativo,nosotros/as,no trabajemos,No trabajemos los fines de semana.
trabajar,imperativo negativo,vosotros/as,no trabajéis,No trabajéis sin descanso.
trabajar,imperativo negativo,ustedes,no trabajen,No trabajen en exceso.
ponerse,imperativo afirmativo,tú,ponte,Ponte el abrigo.
ponerse,imperativo afirmativo,usted,póngase,Póngase en contacto con nosotros.
ponerse,imperativo afirmativo,nosotros/as,pongámonos,Pongámonos de acuerdo.
ponerse,imperativo afirmativo,vosotros/as,poneos,Poneos en fila.
ponerse,imperativo afirmativo,ustedes,pónganse,Pónganse listos.
ponerse,imperativo negativo,tú,no te pongas,No te pongas nervioso.
ponerse,imperativo negativo,usted,no se ponga,No se ponga en peligro.
ponerse,imperativo negativo,nosotros/as,no nos pongamos,No nos pongamos en esa situación.
ponerse,imperativo negativo,vosotros/as,no os pongáis,No os pongáis impacientes.
ponerse,imperativo negativo,ustedes,no se pongan,No se pongan tristes.
llevarse,imperativo afirmativo,tú,llévate,Llévate todo lo necesario.
llevarse,imperativo afirmativo,usted,llévese,Llévese su documento.
llevarse,imperativo afirmativo,nosotros/as,llevémonos,Llevémonos bien.
llevarse,imperativo afirmativo,vosotros/as,llevaos,Llevaos vuestras cosas.
llevarse,imperativo afirmativo,ustedes,llévense,Llévense los libros.
llevarse,imperativo negativo,tú,no te lleves,No te lleves mi lápiz.
llevarse,imperativo negativo,usted,no se lleve,No se lleve mi dinero.
llevarse,imperativo negativo,nosotros/as,no nos llevemos,No nos llevemos mal.
llevarse,imperativo negativo,vosotros/as,no os llevéis,No os llevéis toda la comida.
llevarse,imperativo negativo,ustedes,no se lleven,No se lleven los juguetes.
mostrar,imperativo afirmativo,tú,muestra,Muestra tu identificación.
mostrar,imperativo afirmativo,usted,muestre,Muestre el documento.
mostrar,imperativo afirmativo,nosotros/as,mostremos,Mostremos nuestro trabajo.
mostrar,imperativo afirmativo,vosotros/as,mostrad,Mostrad vuestras habilidades.
mostrar,imperativo afirmativo,ustedes,muestren,Muestren sus productos.
mostrar,imperativo negativo,tú,no muestres,No muestres ese comportamiento.
mostrar,imperativo negativo,usted,no muestre,No muestre esa información.
mostrar,imperativo negativo,nosotros/as,no mostremos,No mostremos nuestras dudas.
mostrar,imperativo negativo,vosotros/as,no mostréis,No mostréis vuestra preocupación.
mostrar,imperativo negativo,ustedes,no muestren,No muestren su desacuerdo.
estudiar,imperativo afirmativo,tú,estudia,Estudia más para el examen.
estudiar,imperativo afirmativo,usted,estudie,Estudie este tema.
estudiar,imperativo afirmativo,nosotros/as,estudiemos,Estudiemos juntos.
estudiar,imperativo afirmativo,vosotros/as,estudiad,Estudiad en grupo.
estudiar,imperativo afirmativo,ustedes,estudien,Estudien con atención.
estudiar,imperativo negativo,tú,no estudies,No estudies tan tarde.
estudiar,imperativo negativo,usted,no estudie,No estudie sin preparación.
estudiar,imperativo negativo,nosotros/as,no estudiemos,No estudiemos sin motivo.
estudiar,imperativo negativo,vosotros/as,no estudiéis,No estudiéis sin ganas.
estudiar,imperativo negativo,ustedes,no estudien,No estudien mucho hoy.
dejar,imperativo afirmativo,tú,deja,Deja eso ahí.
dejar,imperativo afirmativo,usted,deje,Deje su número de teléfono.
dejar,imperativo afirmativo,nosotros/as,dejemos,Dejemos la discusión para otro momento.
dejar,imperativo afirmativo,vosotros/as,dejad,Dejad la puerta abierta.
dejar,imperativo afirmativo,ustedes,dejen,Dejen sus problemas atrás.
dejar,imperativo negativo,tú,no dejes,No dejes basura en el suelo.
dejar,imperativo negativo,usted,no deje,No deje de practicar.
dejar,imperativo negativo,nosotros/as,no dejemos,No dejemos que eso nos afecte.
dejar,imperativo negativo,vosotros/as,no dejéis,No dejéis las llaves puestas.
dejar,imperativo negativo,ustedes,no dejen,No dejen de lado sus sueños.
recordar,imperativo afirmativo,tú,recuerda,Recuerda llamarme mañana.
recordar,imperativo afirmativo,usted,recuerde,Recuerde traer el informe.
recordar,imperativo afirmativo,nosotros/as,recordemos,Recordemos siempre este día.
recordar,imperativo afirmativo,vosotros/as,recordad,Recordad las instrucciones.
recordar,imperativo afirmativo,ustedes,recuerden,Recuerden sus compromisos.
recordar,imperativo negativo,tú,no recuerdes,No recuerdes lo que dije.
recordar,imperativo negativo,usted,no recuerde,No recuerde mencionarlo.
recordar,imperativo negativo,nosotros/as,no recordemos,No recordemos lo malo.
recordar,imperativo negativo,vosotros/as,no recordéis,No recordéis el pasado.
recordar,imperativo negativo,ustedes,no recuerden,No recuerden esos momentos difíciles.
escribir,imperativo afirmativo,tú,escribe,Escribe una carta.
escribir,imperativo afirmativo,usted,escriba,Escriba su nombre aquí.
escribir,imperativo afirmativo,nosotros/as,escribamos,Escribamos juntos el informe.
escribir,imperativo afirmativo,vosotros/as,escribid,Escribid vuestras ideas.
escribir,imperativo afirmativo,ustedes,escriban,Escriban sus respuestas.
escribir,imperativo negativo,tú,no escribas,No escribas en ese papel.
escribir,imperativo negativo,usted,no escriba,No escriba en la pizarra.
escribir,imperativo negativo,nosotros/as,no escribamos,No escribamos en la mesa.
escribir,imperativo negativo,vosotros/as,no escribáis,No escribáis en los libros.
escribir,imperativo negativo,ustedes,no escriban,No escriban en la pared.
amar,imperativo afirmativo,tú,ama,Ama a tu familia.
amar,imperativo afirmativo,usted,ame,Ame a los demás.
amar,imperativo afirmativo,nosotros/as,amemos,Amemos la paz.
amar,imperativo afirmativo,vosotros/as,amad,Amad sinceramente.
amar,imperativo afirmativo,ustedes,amen,Amen a todos por igual.
amar,imperativo negativo,tú,no ames,No ames con condiciones.
amar,imperativo negativo,usted,no ame,No ame solo por interés.
amar,imperativo negativo,nosotros/as,no amemos,No amemos el odio.
amar,imperativo negativo,vosotros/as,no améis,No améis sin sinceridad.
amar,imperativo negativo,ustedes,no amen,No amen a costa de otros.
correr,imperativo afirmativo,tú,corre,Corre rápido.
correr,imperativo afirmativo,usted,corra,Corra hacia la meta.
correr,imperativo afirmativo,nosotros/as,corramos,Corramos juntos.
correr,imperativo afirmativo,vosotros/as,corred,Corred más rápido.
correr,imperativo afirmativo,ustedes,corran,Corran con cuidado.
correr,imperativo negativo,tú,no corras,No corras tanto.
correr,imperativo negativo,usted,no corra,No corra por ahí.
correr,imperativo negativo,nosotros/as,no corramos,No corramos riesgos innecesarios.
correr,imperativo negativo,vosotros/as,no corráis,No corráis tan lejos.
correr,imperativo negativo,ustedes,no corran,No corran en ese pasillo.
dormir,imperativo afirmativo,tú,duerme,Duerme bien esta noche.
dormir,imperativo afirmativo,usted,duerma,Duerma la siesta.
dormir,imperativo afirmativo,nosotros/as,durmamos,Durmamos temprano hoy.
dormir,imperativo afirmativo,vosotros/as,dormid,Dormid en vuestra habitación.
dormir,imperativo afirmativo,ustedes,duerman,Duerman tranquilos.
dormir,imperativo negativo,tú,no duermas,No duermas tanto durante el día.
dormir,imperativo negativo,usted,no duerma,No duerma en la sala.
dormir,imperativo negativo,nosotros/as,no durmamos,No durmamos ahora.
dormir,imperativo negativo,vosotros/as,no durmáis,No durmáis en clase.
dormir,imperativo negativo,ustedes,no duerman,No duerman en la mesa.
volar,imperativo afirmativo,tú,vuela,Vuela alto.
volar,imperativo afirmativo,usted,vuele,Vuele con precaución.
volar,imperativo afirmativo,nosotros/as,volemos,Volemos juntos.
volar,imperativo afirmativo,vosotros/as,volad,Volad hacia el cielo.
volar,imperativo afirmativo,ustedes,vuelen,Vuelen con seguridad.
volar,imperativo negativo,tú,no vueles,No vueles tan cerca del borde.
volar,imperativo negativo,usted,no vuele,No vuele en esta área restringida.
volar,imperativo negativo,nosotros/as,no volemos,No volemos con mal tiempo.
volar,imperativo negativo,vosotros/as,no voléis,No voléis tan rápido.
volar,imperativo negativo,ustedes,no vuelen,No vuelen demasiado alto.
escuchar,imperativo afirmativo,tú,escucha,Escucha la música.
escuchar,imperativo afirmativo,usted,escuche,Escuche con atención.
